order_id,customer_id,product_id,order_date,quantity,price,region,payment_method
O10801,CUST022,PROD017,2024-03-01,2,302.52,East,Cash
O10802,CUST046,PROD016,2024-08-16,5,339.64,South,PayPal
O10803,CUST048,PROD019,2024-06-17,9,92.79,East,Cash
O10804,CUST037,PROD002,2024-12-17,9,81.92,West,Bank Transfer
O10805,CUST009,PROD005,2024-08-22,7,340.24,East,Bank Transfer
O10806,CUST049,PROD010,2025-01-19,5,444.98,North,Credit Card
O10807,CUST001,PROD019,2024-10-05,5,253.85,West,Credit Card
O10808,CUST026,PROD012,2024-02-28,6,392.82,West,Bank Transfer
O10809,CUST014,PROD017,2024-12-23,8,69.29,North,Cash
O10810,CUST006,PROD005,2025-04-16,2,431.9,South,PayPal
O10811,CUST039,PROD005,2025-06-24,7,130.96,North,Credit Card
O10812,CUST038,PROD019,2024-09-21,6,426.72,South,Bank Transfer
O10813,CUST021,PROD006,2025-07-21,1,70.43,North,Cash
O10814,CUST004,PROD020,2025-05-22,10,173.93,South,PayPal
O10815,CUST022,PROD003,2025-05-06,8,178.55,South,Bank Transfer
O10816,CUST046,PROD016,2025-03-22,5,368.56,South,Cash
O10817,CUST044,PROD011,2025-03-08,4,426.9,East,Bank Transfer
O10818,CUST018,PROD008,2024-11-10,7,493.95,South,Credit Card
O10819,CUST042,PROD016,2025-08-12,1,402.8,West,Bank Transfer
O10820,CUST042,PROD018,2024-10-25,8,173.39,South,Bank Transfer
O10821,CUST047,PROD009,2024-08-11,4,423.72,North,Cash
O10822,CUST038,PROD014,2025-02-08,3,467.57,North,Bank Transfer
O10823,CUST041,PROD006,2024-11-28,6,388.68,West,Cash
O10824,CUST033,PROD012,2024-08-25,7,90.3,West,Credit Card
O10825,CUST031,PROD001,2025-03-10,1,273.45,East,Credit Card
O10826,CUST010,PROD007,2024-12-29,5,106.26,South,Bank Transfer
O10827,CUST040,PROD018,2025-08-06,3,439.03,West,Cash
O10828,CUST048,PROD005,2025-05-07,4,215.31,West,Cash
O10829,CUST050,PROD019,2024-11-18,4,475.65,West,Cash
O10830,CUST041,PROD008,2024-02-06,3,490.13,West,PayPal
O10831,CUST036,PROD003,2024-06-30,9,299.85,North,Bank Transfer
O10832,CUST035,PROD018,2024-03-05,2,436.0,South,Credit Card
O10833,CUST010,PROD014,2024-06-11,6,370.42,West,PayPal
O10834,CUST041,PROD008,2025-08-29,5,141.64,North,Cash
O10835,CUST006,PROD011,2024-03-08,9,55.11,West,Bank Transfer
O10836,CUST039,PROD016,2024-01-25,6,479.38,East,PayPal
O10837,CUST026,PROD020,2024-09-01,9,151.27,West,Credit Card
O10838,CUST009,PROD004,2024-11-26,6,334.28,East,Credit Card
O10839,CUST048,PROD006,2024-06-07,1,95.89,North,Credit Card
O10840,CUST047,PROD001,2024-12-24,9,479.78,South,Bank Transfer
O10841,CUST033,PROD007,2024-04-09,2,201.17,North,Cash
O10842,CUST015,PROD020,2024-09-19,10,61.28,East,Cash
O10843,CUST041,PROD014,2024-09-16,3,481.07,South,Credit Card
O10844,CUST018,PROD008,2025-07-03,4,447.56,North,Bank Transfer
O10845,CUST034,PROD003,2024-09-05,7,305.13,East,Credit Card
O10846,CUST038,PROD008,2024-05-22,1,294.64,West,Cash
O10847,CUST040,PROD020,2024-04-01,4,137.54,North,Cash
O10848,CUST043,PROD018,2024-03-08,5,54.42,South,PayPal
O10849,CUST017,PROD015,2024-12-21,10,206.62,East,Credit Card
O10850,CUST036,PROD007,2024-09-10,3,132.52,West,PayPal
O10851,CUST020,PROD003,2024-11-06,7,72.45,East,Cash
O10852,CUST028,PROD011,2024-08-18,4,384.62,North,PayPal
O10853,CUST007,PROD003,2024-09-12,7,363.34,West,Credit Card
O10854,CUST047,PROD004,2024-03-06,2,346.86,South,Credit Card
O10855,CUST046,PROD018,2025-04-26,8,405.78,South,Bank Transfer
O10856,CUST048,PROD007,2024-05-09,1,412.1,North,Cash
O10857,CUST022,PROD006,2025-02-13,2,241.75,East,Credit Card
O10858,CUST010,PROD010,2024-07-08,4,110.9,South,PayPal
O10859,CUST045,PROD018,2024-05-12,4,159.77,East,Cash
O10860,CUST034,PROD019,2024-06-19,5,117.71,East,Cash
O10861,CUST018,PROD020,2024-12-10,5,484.57,South,PayPal
O10862,CUST001,PROD017,2024-02-19,7,88.38,West,Bank Transfer
O10863,CUST038,PROD006,2025-03-02,2,461.2,East,PayPal
O10864,CUST030,PROD020,2024-05-25,5,491.68,North,PayPal
O10865,CUST013,PROD001,2024-06-16,3,452.65,West,Bank Transfer
O10866,CUST033,PROD018,2024-04-25,2,167.71,West,Credit Card
O10867,CUST010,PROD018,2024-11-16,9,50.55,East,Credit Card
O10868,CUST024,PROD006,2024-03-22,5,53.42,East,Bank Transfer
O10869,CUST036,PROD005,2024-04-26,2,356.79,South,Bank Transfer
O10870,CUST046,PROD018,2024-12-04,1,440.11,East,Bank Transfer
O10871,CUST028,PROD004,2024-01-06,5,334.42,East,PayPal
O10872,CUST014,PROD004,2024-06-23,8,132.35,South,Bank Transfer
O10873,CUST023,PROD007,2024-03-05,2,165.58,South,Bank Transfer
O10874,CUST002,PROD008,2024-11-11,10,335.42,East,PayPal
O10875,CUST017,PROD012,2024-08-14,4,133.88,West,Bank Transfer
O10876,CUST008,PROD011,2024-04-25,2,210.49,North,PayPal
O10877,CUST020,PROD009,2024-07-20,7,282.33,West,Bank Transfer
O10878,CUST019,PROD011,2025-04-28,3,120.68,North,Credit Card
O10879,CUST032,PROD015,2025-01-21,7,250.42,West,PayPal
O10880,CUST021,PROD001,2024-12-26,7,317.8,West,Bank Transfer
O10881,CUST050,PROD011,2024-06-15,6,71.97,East,PayPal
O10882,CUST021,PROD008,2024-05-28,2,257.09,East,Credit Card
O10883,CUST013,PROD019,2024-05-27,7,437.85,North,Bank Transfer
O10884,CUST039,PROD018,2024-03-11,1,297.45,South,Bank Transfer
O10885,CUST020,PROD015,2024-04-28,1,104.32,East,PayPal
O10886,CUST045,PROD002,2024-10-02,10,379.97,South,PayPal
O10887,CUST010,PROD016,2024-01-10,4,205.59,West,PayPal
O10888,CUST047,PROD004,2024-07-01,2,99.9,North,Credit Card
O10889,CUST010,PROD013,2025-05-14,1,178.65,North,Cash
O10890,CUST020,PROD009,2025-05-08,8,80.48,East,Cash
O10891,CUST050,PROD008,2024-06-19,2,203.78,East,PayPal
O10892,CUST044,PROD011,2024-03-06,4,69.56,South,Cash
O10893,CUST008,PROD007,2024-09-16,9,469.09,South,Cash
O10894,CUST025,PROD012,2024-05-03,4,455.68,East,PayPal
O10895,CUST029,PROD007,2024-09-20,9,63.95,West,PayPal
O10896,CUST020,PROD013,2024-06-23,1,421.03,North,Credit Card
O10897,CUST035,PROD009,2024-12-28,10,359.75,East,Credit Card
O10898,CUST028,PROD014,2024-01-10,8,105.87,East,Cash
O10899,CUST034,PROD008,2025-06-25,3,409.97,South,Credit Card
O10900,CUST006,PROD020,2024-09-13,7,308.26,East,PayPal
O10901,CUST003,PROD012,2025-04-21,2,246.65,East,PayPal
O10902,CUST029,PROD018,2024-10-12,1,123.8,North,Credit Card
O10903,CUST049,PROD004,2024-07-27,1,446.93,North,PayPal
O10904,CUST035,PROD016,2025-06-06,7,380.33,North,Bank Transfer
O10905,CUST038,PROD003,2024-09-22,9,492.13,West,PayPal
O10906,CUST048,PROD014,2025-01-01,5,284.14,West,Credit Card
O10907,CUST040,PROD017,2024-03-19,7,224.28,South,Cash
O10908,CUST033,PROD013,2024-12-27,6,383.65,East,Credit Card
O10909,CUST004,PROD018,2024-11-06,3,373.28,East,Cash
O10910,CUST040,PROD004,2025-05-30,10,432.71,East,Credit Card
O10911,CUST028,PROD001,2024-06-15,8,425.7,South,PayPal
O10912,CUST028,PROD019,2024-06-20,6,259.48,West,Credit Card
O10913,CUST048,PROD007,2024-08-20,1,362.83,North,Bank Transfer
O10914,CUST040,PROD015,2024-09-14,8,335.01,South,Cash
O10915,CUST028,PROD001,2024-04-06,3,79.03,West,Bank Transfer
O10916,CUST005,PROD019,2025-01-15,10,384.74,North,PayPal
O10917,CUST009,PROD006,2024-08-05,3,50.57,West,Credit Card
O10918,CUST049,PROD014,2024-12-20,8,476.6,West,PayPal
O10919,CUST007,PROD018,2024-09-23,7,435.94,East,Bank Transfer
O10920,CUST041,PROD008,2024-12-14,8,181.73,South,Credit Card
O10921,CUST003,PROD001,2024-09-29,4,345.03,East,Bank Transfer
O10922,CUST039,PROD011,2024-01-06,9,157.75,East,Credit Card
O10923,CUST026,PROD014,2025-04-20,6,216.3,North,PayPal
O10924,CUST014,PROD008,2024-07-31,8,252.27,East,Cash
O10925,CUST030,PROD015,2024-10-03,6,113.53,South,Credit Card
O10926,CUST045,PROD018,2024-09-15,4,236.15,East,PayPal
O10927,CUST010,PROD013,2025-02-12,1,232.4,South,PayPal
O10928,CUST009,PROD009,2024-08-05,4,357.01,West,Credit Card
O10929,CUST021,PROD017,2024-05-11,4,425.26,West,Bank Transfer
O10930,CUST039,PROD008,2025-06-20,5,338.4,East,Bank Transfer
O10931,CUST035,PROD008,2024-05-13,9,138.41,East,PayPal
O10932,CUST003,PROD005,2024-02-14,10,96.95,South,Credit Card
O10933,CUST035,PROD016,2025-07-12,3,474.89,East,Cash
O10934,CUST046,PROD014,2024-04-13,9,165.96,East,Cash
O10935,CUST001,PROD005,2024-04-16,9,109.56,West,Cash
O10936,CUST046,PROD014,2025-02-26,2,470.42,North,Bank Transfer
O10937,CUST017,PROD007,2024-05-13,7,238.98,East,Bank Transfer
O10938,CUST035,PROD002,2024-01-14,9,144.06,South,PayPal
O10939,CUST010,PROD012,2025-05-18,7,209.78,East,PayPal
O10940,CUST019,PROD001,2024-12-21,10,132.66,North,Credit Card
O10941,CUST019,PROD014,2024-01-22,8,60.83,West,Bank Transfer
O10942,CUST006,PROD016,2024-06-20,9,134.72,South,Cash
O10943,CUST010,PROD004,2025-07-16,5,252.76,West,Bank Transfer
O10944,CUST004,PROD003,2024-03-15,10,272.5,South,Cash
O10945,CUST024,PROD012,2024-01-21,5,281.91,East,Credit Card
O10946,CUST042,PROD010,2024-02-06,6,104.31,West,Bank Transfer
O10947,CUST048,PROD013,2024-07-25,7,257.59,West,Bank Transfer
O10948,CUST006,PROD007,2025-05-13,2,460.95,West,Credit Card
O10949,CUST018,PROD016,2024-11-22,7,344.22,South,PayPal
O10950,CUST032,PROD007,2025-04-22,6,301.69,West,Credit Card
O10951,CUST049,PROD003,2025-08-31,8,187.2,North,Bank Transfer
O10952,CUST040,PROD011,2024-04-02,4,286.52,North,Cash
O10953,CUST003,PROD016,2024-07-01,4,455.48,North,PayPal
O10954,CUST033,PROD016,2024-06-24,1,336.3,North,Credit Card
O10955,CUST029,PROD007,2024-01-24,1,399.79,East,Credit Card
O10956,CUST007,PROD006,2024-01-12,6,426.62,West,Credit Card
O10957,CUST012,PROD018,2025-07-10,1,315.38,South,Credit Card
O10958,CUST025,PROD005,2024-12-09,9,78.74,West,Bank Transfer
O10959,CUST043,PROD009,2024-05-11,4,218.89,South,Credit Card
O10960,CUST045,PROD014,2024-10-23,2,164.49,East,Cash
O10961,CUST050,PROD015,2024-02-16,3,109.21,West,PayPal
O10962,CUST027,PROD018,2024-03-04,7,353.67,East,PayPal
O10963,CUST022,PROD005,2024-03-31,3,240.39,South,Cash
O10964,CUST024,PROD016,2025-03-01,9,477.43,South,Bank Transfer
O10965,CUST041,PROD018,2025-07-22,5,104.07,East,Bank Transfer
O10966,CUST023,PROD007,2024-03-29,6,366.89,North,Bank Transfer
O10967,CUST034,PROD011,2024-11-21,7,365.25,North,Credit Card
O10968,CUST040,PROD007,2025-02-20,7,448.33,North,Cash
O10969,CUST025,PROD014,2024-01-31,10,489.32,North,PayPal
O10970,CUST038,PROD014,2025-03-21,4,174.92,East,Cash
O10971,CUST041,PROD014,2024-07-03,10,367.94,South,Bank Transfer
O10972,CUST044,PROD008,2024-01-06,7,62.45,South,Cash
O10973,CUST034,PROD009,2024-02-09,10,293.89,North,Cash
O10974,CUST034,PROD003,2025-08-13,5,231.12,North,Credit Card
O10975,CUST026,PROD017,2025-07-27,7,387.39,North,PayPal
O10976,CUST016,PROD007,2024-03-16,3,326.68,West,Bank Transfer
O10977,CUST025,PROD013,2024-02-17,10,449.82,South,Cash
O10978,CUST032,PROD013,2025-04-25,3,358.44,West,Cash
O10979,CUST008,PROD017,2024-03-28,8,67.88,West,Bank Transfer
O10980,CUST048,PROD019,2024-10-06,1,285.36,West,Bank Transfer
O10981,CUST035,PROD018,2024-01-05,3,105.87,East,Bank Transfer
O10982,CUST001,PROD009,2024-08-22,1,252.03,South,Bank Transfer
O10983,CUST011,PROD001,2024-10-28,4,425.37,East,Credit Card
O10984,CUST016,PROD009,2024-04-23,9,70.59,South,PayPal
O10985,CUST021,PROD011,2024-04-12,9,454.18,South,PayPal
O10986,CUST004,PROD004,2025-06-19,3,387.45,North,Bank Transfer
O10987,CUST026,PROD007,2024-01-07,5,171.78,East,Credit Card
O10988,CUST031,PROD004,2025-04-25,8,106.19,South,PayPal
O10989,CUST019,PROD004,2025-01-04,3,385.21,West,Bank Transfer
O10990,CUST032,PROD010,2024-11-07,4,330.84,West,PayPal
O10991,CUST024,PROD016,2024-11-15,8,352.11,North,PayPal
O10992,CUST018,PROD010,2024-10-01,1,370.77,East,Bank Transfer
O10993,CUST042,PROD015,2025-04-02,2,381.67,North,Credit Card
O10994,CUST037,PROD008,2025-08-10,3,77.14,South,PayPal
O10995,CUST031,PROD002,2024-11-15,4,326.12,South,Credit Card
O10996,CUST025,PROD006,2024-02-26,3,83.92,South,Credit Card
O10997,CUST030,PROD015,2025-06-24,8,424.0,East,Bank Transfer
O10998,CUST049,PROD019,2025-06-08,5,64.36,North,PayPal
O10999,CUST002,PROD017,2025-03-22,8,359.03,North,Cash
